center,size,time
"tensor([[[[-6.5380e-01]],

         [[ 1.7198e+00]],

         [[-9.6096e-01]],

         [[-6.3750e-01]],

         [[ 7.4725e-02]],

         [[ 5.5997e-01]],

         [[ 5.3140e-01]],

         [[ 1.2351e+00]],

         [[-1.1070e+00]],

         [[-1.7174e+00]],

         [[ 1.5346e+00]],

         [[-3.2062e-03]],

         [[-1.6034e+00]],

         [[ 5.8098e-02]],

         [[-6.3025e-01]],

         [[ 7.4664e-01]],

         [[ 1.1887e+00]],

         [[-1.5751e-01]],

         [[-4.5539e-02]],

         [[ 6.4847e-01]],

         [[ 5.2389e-01]],

         [[ 2.1805e-01]],

         [[ 6.2524e-02]],

         [[ 6.4810e-01]],

         [[ 3.3064e-02]],

         [[-1.0234e+00]],

         [[ 7.3351e-01]],

         [[ 1.1177e+00]],

         [[ 2.1494e+00]],

         [[-9.0878e-01]],

         [[-6.7103e-01]],

         [[-5.8041e-01]],

         [[ 1.4903e+00]],

         [[-7.0053e-01]],

         [[ 1.8056e-01]],

         [[ 1.3615e+00]],

         [[ 2.0372e+00]],

         [[ 6.4304e-01]],

         [[-7.3257e-01]],

         [[-4.8771e-01]],

         [[ 2.5783e-01]],

         [[-5.6502e-01]],

         [[ 9.2781e-01]],

         [[ 4.8258e-01]],

         [[-8.2979e-01]],

         [[ 1.2678e+00]],

         [[ 2.7356e-01]],

         [[-6.1465e-01]],

         [[-9.0688e-01]],

         [[-5.9184e-01]],

         [[ 1.5078e-01]],

         [[-1.0411e+00]],

         [[-7.2053e-01]],

         [[-2.2148e+00]],

         [[-6.8373e-01]],

         [[ 5.1636e-01]],

         [[ 7.9285e-01]],

         [[ 8.3228e-02]],

         [[ 4.2280e-01]],

         [[-1.8687e+00]],

         [[-1.1057e+00]],

         [[ 1.4373e-01]],

         [[ 5.8360e-01]],

         [[ 1.3482e+00]],

         [[-1.5771e+00]],

         [[ 3.6093e-01]],

         [[-1.3533e+00]],

         [[-2.0710e-01]],

         [[-2.4876e-01]],

         [[-1.2320e+00]],

         [[ 6.2567e-01]],

         [[-1.2231e+00]],

         [[-1.1187e+00]],

         [[ 3.7838e-01]],

         [[-7.8038e-01]],

         [[-8.7388e-01]],

         [[-7.3280e-01]],

         [[ 5.1430e-01]],

         [[ 3.9765e-01]],

         [[ 6.4346e-01]],

         [[-1.4453e+00]],

         [[-8.0777e-01]],

         [[ 1.1975e+00]],

         [[-1.8345e+00]],

         [[-2.7575e+00]],

         [[-8.3236e-01]],

         [[ 4.8999e-01]],

         [[ 2.9082e-01]],

         [[ 6.4423e-01]],

         [[ 3.9300e+00]],

         [[-1.2442e-01]],

         [[ 2.9534e-01]],

         [[ 2.4197e+00]],

         [[ 1.6456e+00]],

         [[-3.0869e-01]],

         [[-1.5147e+00]],

         [[ 1.9457e+00]],

         [[-1.2904e+00]],

         [[-2.3495e+00]],

         [[-2.0689e+00]]]])",0.5,525.6533668209995
"tensor([[[[-6.5380e-01]],

         [[ 1.7198e+00]],

         [[-9.6096e-01]],

         [[-6.3750e-01]],

         [[ 7.4725e-02]],

         [[ 5.5997e-01]],

         [[ 5.3140e-01]],

         [[ 1.2351e+00]],

         [[-1.1070e+00]],

         [[-1.7174e+00]],

         [[ 1.5346e+00]],

         [[-3.2062e-03]],

         [[-1.6034e+00]],

         [[ 5.8098e-02]],

         [[-6.3025e-01]],

         [[ 7.4664e-01]],

         [[ 1.1887e+00]],

         [[-1.5751e-01]],

         [[-4.5539e-02]],

         [[ 6.4847e-01]],

         [[ 5.2389e-01]],

         [[ 2.1805e-01]],

         [[ 6.2524e-02]],

         [[ 6.4810e-01]],

         [[ 3.3064e-02]],

         [[-1.0234e+00]],

         [[ 7.3351e-01]],

         [[ 1.1177e+00]],

         [[ 2.1494e+00]],

         [[-9.0878e-01]],

         [[-6.7103e-01]],

         [[-5.8041e-01]],

         [[ 1.4903e+00]],

         [[-7.0053e-01]],

         [[ 1.8056e-01]],

         [[ 1.3615e+00]],

         [[ 2.0372e+00]],

         [[ 6.4304e-01]],

         [[-7.3257e-01]],

         [[-4.8771e-01]],

         [[ 2.5783e-01]],

         [[-5.6502e-01]],

         [[ 9.2781e-01]],

         [[ 4.8258e-01]],

         [[-8.2979e-01]],

         [[ 1.2678e+00]],

         [[ 2.7356e-01]],

         [[-6.1465e-01]],

         [[-9.0688e-01]],

         [[-5.9184e-01]],

         [[ 1.5078e-01]],

         [[-1.0411e+00]],

         [[-7.2053e-01]],

         [[-2.2148e+00]],

         [[-6.8373e-01]],

         [[ 5.1636e-01]],

         [[ 7.9285e-01]],

         [[ 8.3228e-02]],

         [[ 4.2280e-01]],

         [[-1.8687e+00]],

         [[-1.1057e+00]],

         [[ 1.4373e-01]],

         [[ 5.8360e-01]],

         [[ 1.3482e+00]],

         [[-1.5771e+00]],

         [[ 3.6093e-01]],

         [[-1.3533e+00]],

         [[-2.0710e-01]],

         [[-2.4876e-01]],

         [[-1.2320e+00]],

         [[ 6.2567e-01]],

         [[-1.2231e+00]],

         [[-1.1187e+00]],

         [[ 3.7838e-01]],

         [[-7.8038e-01]],

         [[-8.7388e-01]],

         [[-7.3280e-01]],

         [[ 5.1430e-01]],

         [[ 3.9765e-01]],

         [[ 6.4346e-01]],

         [[-1.4453e+00]],

         [[-8.0777e-01]],

         [[ 1.1975e+00]],

         [[-1.8345e+00]],

         [[-2.7575e+00]],

         [[-8.3236e-01]],

         [[ 4.8999e-01]],

         [[ 2.9082e-01]],

         [[ 6.4423e-01]],

         [[ 3.9300e+00]],

         [[-1.2442e-01]],

         [[ 2.9534e-01]],

         [[ 2.4197e+00]],

         [[ 1.6456e+00]],

         [[-3.0869e-01]],

         [[-1.5147e+00]],

         [[ 1.9457e+00]],

         [[-1.2904e+00]],

         [[-2.3495e+00]],

         [[-2.0689e+00]]]])",0.75,533.1545389510011
"tensor([[[[-0.3099]],

         [[-0.0561]],

         [[ 0.5174]],

         [[-1.5962]],

         [[ 0.5411]],

         [[ 1.5390]],

         [[ 1.0860]],

         [[ 1.2464]],

         [[ 0.5631]],

         [[-1.4351]],

         [[ 0.7194]],

         [[-1.3707]],

         [[ 0.8732]],

         [[ 0.0651]],

         [[ 0.7732]],

         [[-0.9701]],

         [[ 1.2359]],

         [[-0.1002]],

         [[ 2.1364]],

         [[ 0.0700]],

         [[ 0.4990]],

         [[ 0.8780]],

         [[ 0.3894]],

         [[ 1.4625]],

         [[ 1.1901]],

         [[ 2.6352]],

         [[ 0.2284]],

         [[ 0.3241]],

         [[-0.3112]],

         [[-0.5620]],

         [[-0.4835]],

         [[-1.2721]],

         [[-1.0921]],

         [[-0.0611]],

         [[-1.4928]],

         [[-1.7644]],

         [[ 0.2942]],

         [[ 0.7973]],

         [[ 1.2642]],

         [[ 0.9355]],

         [[ 2.1432]],

         [[-0.9626]],

         [[-0.5636]],

         [[ 1.6446]],

         [[ 1.4502]],

         [[ 4.1015]],

         [[ 1.1182]],

         [[-1.5668]],

         [[-0.5550]],

         [[ 0.7867]],

         [[ 0.6816]],

         [[ 1.5178]],

         [[-0.7645]],

         [[ 0.2408]],

         [[ 0.1664]],

         [[-2.2318]],

         [[-1.8869]],

         [[ 0.7428]],

         [[-0.0925]],

         [[-1.4309]],

         [[ 1.6859]],

         [[-1.2177]],

         [[ 0.7650]],

         [[ 1.1971]],

         [[-2.2414]],

         [[ 0.4373]],

         [[-0.5554]],

         [[-0.0579]],

         [[-0.0118]],

         [[ 0.9797]],

         [[-1.0661]],

         [[ 1.7720]],

         [[-0.3806]],

         [[ 1.1311]],

         [[-0.0902]],

         [[-0.8979]],

         [[-0.9518]],

         [[ 0.2715]],

         [[ 0.6716]],

         [[ 1.8500]],

         [[-0.6360]],

         [[ 1.1082]],

         [[-0.0056]],

         [[ 1.4585]],

         [[-1.1991]],

         [[-0.0257]],

         [[ 1.8024]],

         [[-1.0597]],

         [[ 3.4028]],

         [[-0.5687]],

         [[-0.4755]],

         [[ 1.7432]],

         [[-0.2044]],

         [[-0.3164]],

         [[ 1.2937]],

         [[ 1.3453]],

         [[ 0.1939]],

         [[ 1.5717]],

         [[-0.3827]],

         [[ 1.3951]]]])",0.25,533.9867034520012
"tensor([[[[-0.3099]],

         [[-0.0561]],

         [[ 0.5174]],

         [[-1.5962]],

         [[ 0.5411]],

         [[ 1.5390]],

         [[ 1.0860]],

         [[ 1.2464]],

         [[ 0.5631]],

         [[-1.4351]],

         [[ 0.7194]],

         [[-1.3707]],

         [[ 0.8732]],

         [[ 0.0651]],

         [[ 0.7732]],

         [[-0.9701]],

         [[ 1.2359]],

         [[-0.1002]],

         [[ 2.1364]],

         [[ 0.0700]],

         [[ 0.4990]],

         [[ 0.8780]],

         [[ 0.3894]],

         [[ 1.4625]],

         [[ 1.1901]],

         [[ 2.6352]],

         [[ 0.2284]],

         [[ 0.3241]],

         [[-0.3112]],

         [[-0.5620]],

         [[-0.4835]],

         [[-1.2721]],

         [[-1.0921]],

         [[-0.0611]],

         [[-1.4928]],

         [[-1.7644]],

         [[ 0.2942]],

         [[ 0.7973]],

         [[ 1.2642]],

         [[ 0.9355]],

         [[ 2.1432]],

         [[-0.9626]],

         [[-0.5636]],

         [[ 1.6446]],

         [[ 1.4502]],

         [[ 4.1015]],

         [[ 1.1182]],

         [[-1.5668]],

         [[-0.5550]],

         [[ 0.7867]],

         [[ 0.6816]],

         [[ 1.5178]],

         [[-0.7645]],

         [[ 0.2408]],

         [[ 0.1664]],

         [[-2.2318]],

         [[-1.8869]],

         [[ 0.7428]],

         [[-0.0925]],

         [[-1.4309]],

         [[ 1.6859]],

         [[-1.2177]],

         [[ 0.7650]],

         [[ 1.1971]],

         [[-2.2414]],

         [[ 0.4373]],

         [[-0.5554]],

         [[-0.0579]],

         [[-0.0118]],

         [[ 0.9797]],

         [[-1.0661]],

         [[ 1.7720]],

         [[-0.3806]],

         [[ 1.1311]],

         [[-0.0902]],

         [[-0.8979]],

         [[-0.9518]],

         [[ 0.2715]],

         [[ 0.6716]],

         [[ 1.8500]],

         [[-0.6360]],

         [[ 1.1082]],

         [[-0.0056]],

         [[ 1.4585]],

         [[-1.1991]],

         [[-0.0257]],

         [[ 1.8024]],

         [[-1.0597]],

         [[ 3.4028]],

         [[-0.5687]],

         [[-0.4755]],

         [[ 1.7432]],

         [[-0.2044]],

         [[-0.3164]],

         [[ 1.2937]],

         [[ 1.3453]],

         [[ 0.1939]],

         [[ 1.5717]],

         [[-0.3827]],

         [[ 1.3951]]]])",0.5,533.2092863690013
"tensor([[[[-0.3099]],

         [[-0.0561]],

         [[ 0.5174]],

         [[-1.5962]],

         [[ 0.5411]],

         [[ 1.5390]],

         [[ 1.0860]],

         [[ 1.2464]],

         [[ 0.5631]],

         [[-1.4351]],

         [[ 0.7194]],

         [[-1.3707]],

         [[ 0.8732]],

         [[ 0.0651]],

         [[ 0.7732]],

         [[-0.9701]],

         [[ 1.2359]],

         [[-0.1002]],

         [[ 2.1364]],

         [[ 0.0700]],

         [[ 0.4990]],

         [[ 0.8780]],

         [[ 0.3894]],

         [[ 1.4625]],

         [[ 1.1901]],

         [[ 2.6352]],

         [[ 0.2284]],

         [[ 0.3241]],

         [[-0.3112]],

         [[-0.5620]],

         [[-0.4835]],

         [[-1.2721]],

         [[-1.0921]],

         [[-0.0611]],

         [[-1.4928]],

         [[-1.7644]],

         [[ 0.2942]],

         [[ 0.7973]],

         [[ 1.2642]],

         [[ 0.9355]],

         [[ 2.1432]],

         [[-0.9626]],

         [[-0.5636]],

         [[ 1.6446]],

         [[ 1.4502]],

         [[ 4.1015]],

         [[ 1.1182]],

         [[-1.5668]],

         [[-0.5550]],

         [[ 0.7867]],

         [[ 0.6816]],

         [[ 1.5178]],

         [[-0.7645]],

         [[ 0.2408]],

         [[ 0.1664]],

         [[-2.2318]],

         [[-1.8869]],

         [[ 0.7428]],

         [[-0.0925]],

         [[-1.4309]],

         [[ 1.6859]],

         [[-1.2177]],

         [[ 0.7650]],

         [[ 1.1971]],

         [[-2.2414]],

         [[ 0.4373]],

         [[-0.5554]],

         [[-0.0579]],

         [[-0.0118]],

         [[ 0.9797]],

         [[-1.0661]],

         [[ 1.7720]],

         [[-0.3806]],

         [[ 1.1311]],

         [[-0.0902]],

         [[-0.8979]],

         [[-0.9518]],

         [[ 0.2715]],

         [[ 0.6716]],

         [[ 1.8500]],

         [[-0.6360]],

         [[ 1.1082]],

         [[-0.0056]],

         [[ 1.4585]],

         [[-1.1991]],

         [[-0.0257]],

         [[ 1.8024]],

         [[-1.0597]],

         [[ 3.4028]],

         [[-0.5687]],

         [[-0.4755]],

         [[ 1.7432]],

         [[-0.2044]],

         [[-0.3164]],

         [[ 1.2937]],

         [[ 1.3453]],

         [[ 0.1939]],

         [[ 1.5717]],

         [[-0.3827]],

         [[ 1.3951]]]])",0.75,529.4028306789987
"tensor([[[[ 0.3427]],

         [[-1.6045]],

         [[-0.5873]],

         [[ 0.6004]],

         [[ 0.4378]],

         [[-0.0965]],

         [[ 0.3303]],

         [[-0.1875]],

         [[-1.4271]],

         [[ 0.5926]],

         [[-1.1582]],

         [[ 0.0358]],

         [[ 0.2160]],

         [[-0.9161]],

         [[ 1.5599]],

         [[-3.1537]],

         [[-0.5611]],

         [[-0.4303]],

         [[-0.3332]],

         [[-1.5464]],

         [[-0.0147]],

         [[ 1.2251]],

         [[ 1.5936]],

         [[-1.6315]],

         [[-0.0569]],

         [[ 0.6297]],

         [[ 0.2712]],

         [[-0.6860]],

         [[-1.0918]],

         [[ 1.6797]],

         [[-0.8808]],

         [[ 0.5800]],

         [[ 0.3642]],

         [[ 0.0881]],

         [[-1.3069]],

         [[-0.7064]],

         [[-0.1642]],

         [[-0.9715]],

         [[-1.0308]],

         [[ 0.6473]],

         [[-0.1906]],

         [[ 0.7167]],

         [[-2.0002]],

         [[-2.4097]],

         [[ 0.2194]],

         [[-1.6989]],

         [[ 1.3094]],

         [[-1.6613]],

         [[-0.5461]],

         [[-0.6302]],

         [[-0.6347]],

         [[ 0.9747]],

         [[ 0.2098]],

         [[ 0.0299]],

         [[ 1.7092]],

         [[-0.7258]],

         [[-0.7735]],

         [[ 0.5962]],

         [[-1.2504]],

         [[ 1.1456]],

         [[ 0.7393]],

         [[ 1.2532]],

         [[-0.4445]],

         [[ 0.8185]],

         [[-0.8180]],

         [[ 0.3603]],

         [[-1.6146]],

         [[-2.4734]],

         [[ 0.0362]],

         [[-0.3422]],

         [[-0.3817]],

         [[-0.0569]],

         [[ 0.8436]],

         [[ 0.6829]],

         [[ 3.3944]],

         [[-1.6688]],

         [[ 0.5109]],

         [[-0.2860]],

         [[ 0.3351]],

         [[ 1.1719]],

         [[ 1.2955]],

         [[ 0.8909]],

         [[-0.4898]],

         [[-1.1727]],

         [[-0.3609]],

         [[ 1.3103]],

         [[-0.9651]],

         [[ 0.8806]],

         [[-1.0413]],

         [[ 1.6250]],

         [[-0.6340]],

         [[ 1.7585]],

         [[ 0.5079]],

         [[ 2.3230]],

         [[ 0.2298]],

         [[-0.5297]],

         [[ 1.8338]],

         [[ 0.3774]],

         [[-2.1803]],

         [[-0.1469]]]])",0.25,532.535451709
"tensor([[[[ 0.3427]],

         [[-1.6045]],

         [[-0.5873]],

         [[ 0.6004]],

         [[ 0.4378]],

         [[-0.0965]],

         [[ 0.3303]],

         [[-0.1875]],

         [[-1.4271]],

         [[ 0.5926]],

         [[-1.1582]],

         [[ 0.0358]],

         [[ 0.2160]],

         [[-0.9161]],

         [[ 1.5599]],

         [[-3.1537]],

         [[-0.5611]],

         [[-0.4303]],

         [[-0.3332]],

         [[-1.5464]],

         [[-0.0147]],

         [[ 1.2251]],

         [[ 1.5936]],

         [[-1.6315]],

         [[-0.0569]],

         [[ 0.6297]],

         [[ 0.2712]],

         [[-0.6860]],

         [[-1.0918]],

         [[ 1.6797]],

         [[-0.8808]],

         [[ 0.5800]],

         [[ 0.3642]],

         [[ 0.0881]],

         [[-1.3069]],

         [[-0.7064]],

         [[-0.1642]],

         [[-0.9715]],

         [[-1.0308]],

         [[ 0.6473]],

         [[-0.1906]],

         [[ 0.7167]],

         [[-2.0002]],

         [[-2.4097]],

         [[ 0.2194]],

         [[-1.6989]],

         [[ 1.3094]],

         [[-1.6613]],

         [[-0.5461]],

         [[-0.6302]],

         [[-0.6347]],

         [[ 0.9747]],

         [[ 0.2098]],

         [[ 0.0299]],

         [[ 1.7092]],

         [[-0.7258]],

         [[-0.7735]],

         [[ 0.5962]],

         [[-1.2504]],

         [[ 1.1456]],

         [[ 0.7393]],

         [[ 1.2532]],

         [[-0.4445]],

         [[ 0.8185]],

         [[-0.8180]],

         [[ 0.3603]],

         [[-1.6146]],

         [[-2.4734]],

         [[ 0.0362]],

         [[-0.3422]],

         [[-0.3817]],

         [[-0.0569]],

         [[ 0.8436]],

         [[ 0.6829]],

         [[ 3.3944]],

         [[-1.6688]],

         [[ 0.5109]],

         [[-0.2860]],

         [[ 0.3351]],

         [[ 1.1719]],

         [[ 1.2955]],

         [[ 0.8909]],

         [[-0.4898]],

         [[-1.1727]],

         [[-0.3609]],

         [[ 1.3103]],

         [[-0.9651]],

         [[ 0.8806]],

         [[-1.0413]],

         [[ 1.6250]],

         [[-0.6340]],

         [[ 1.7585]],

         [[ 0.5079]],

         [[ 2.3230]],

         [[ 0.2298]],

         [[-0.5297]],

         [[ 1.8338]],

         [[ 0.3774]],

         [[-2.1803]],

         [[-0.1469]]]])",0.5,533.7717630570023
"tensor([[[[ 0.3427]],

         [[-1.6045]],

         [[-0.5873]],

         [[ 0.6004]],

         [[ 0.4378]],

         [[-0.0965]],

         [[ 0.3303]],

         [[-0.1875]],

         [[-1.4271]],

         [[ 0.5926]],

         [[-1.1582]],

         [[ 0.0358]],

         [[ 0.2160]],

         [[-0.9161]],

         [[ 1.5599]],

         [[-3.1537]],

         [[-0.5611]],

         [[-0.4303]],

         [[-0.3332]],

         [[-1.5464]],

         [[-0.0147]],

         [[ 1.2251]],

         [[ 1.5936]],

         [[-1.6315]],

         [[-0.0569]],

         [[ 0.6297]],

         [[ 0.2712]],

         [[-0.6860]],

         [[-1.0918]],

         [[ 1.6797]],

         [[-0.8808]],

         [[ 0.5800]],

         [[ 0.3642]],

         [[ 0.0881]],

         [[-1.3069]],

         [[-0.7064]],

         [[-0.1642]],

         [[-0.9715]],

         [[-1.0308]],

         [[ 0.6473]],

         [[-0.1906]],

         [[ 0.7167]],

         [[-2.0002]],

         [[-2.4097]],

         [[ 0.2194]],

         [[-1.6989]],

         [[ 1.3094]],

         [[-1.6613]],

         [[-0.5461]],

         [[-0.6302]],

         [[-0.6347]],

         [[ 0.9747]],

         [[ 0.2098]],

         [[ 0.0299]],

         [[ 1.7092]],

         [[-0.7258]],

         [[-0.7735]],

         [[ 0.5962]],

         [[-1.2504]],

         [[ 1.1456]],

         [[ 0.7393]],

         [[ 1.2532]],

         [[-0.4445]],

         [[ 0.8185]],

         [[-0.8180]],

         [[ 0.3603]],

         [[-1.6146]],

         [[-2.4734]],

         [[ 0.0362]],

         [[-0.3422]],

         [[-0.3817]],

         [[-0.0569]],

         [[ 0.8436]],

         [[ 0.6829]],

         [[ 3.3944]],

         [[-1.6688]],

         [[ 0.5109]],

         [[-0.2860]],

         [[ 0.3351]],

         [[ 1.1719]],

         [[ 1.2955]],

         [[ 0.8909]],

         [[-0.4898]],

         [[-1.1727]],

         [[-0.3609]],

         [[ 1.3103]],

         [[-0.9651]],

         [[ 0.8806]],

         [[-1.0413]],

         [[ 1.6250]],

         [[-0.6340]],

         [[ 1.7585]],

         [[ 0.5079]],

         [[ 2.3230]],

         [[ 0.2298]],

         [[-0.5297]],

         [[ 1.8338]],

         [[ 0.3774]],

         [[-2.1803]],

         [[-0.1469]]]])",0.75,531.151333763999
