center,size,lip-constant,time
"tensor([[[[-1.1258e+00]],

         [[-1.1524e+00]],

         [[-2.5058e-01]],

         [[-4.3388e-01]],

         [[ 8.4871e-01]],

         [[ 6.9201e-01]],

         [[-3.1601e-01]],

         [[-2.1152e+00]],

         [[ 3.2227e-01]],

         [[-1.2633e+00]],

         [[ 3.4998e-01]],

         [[ 3.0813e-01]],

         [[ 1.1984e-01]],

         [[ 1.2377e+00]],

         [[ 1.1168e+00]],

         [[-2.4728e-01]],

         [[-1.3527e+00]],

         [[-1.6959e+00]],

         [[ 5.6665e-01]],

         [[ 7.9351e-01]],

         [[ 5.9884e-01]],

         [[-1.5551e+00]],

         [[-3.4136e-01]],

         [[ 1.8530e+00]],

         [[ 7.5019e-01]],

         [[-5.8550e-01]],

         [[-1.7340e-01]],

         [[ 1.8348e-01]],

         [[ 1.3894e+00]],

         [[ 1.5863e+00]],

         [[ 9.4630e-01]],

         [[-8.4368e-01]],

         [[-6.1358e-01]],

         [[ 3.1593e-02]],

         [[-4.9268e-01]],

         [[ 2.4841e-01]],

         [[ 4.3970e-01]],

         [[ 1.1241e-01]],

         [[ 6.4079e-01]],

         [[ 4.4116e-01]],

         [[-1.0231e-01]],

         [[ 7.9244e-01]],

         [[-2.8967e-01]],

         [[ 5.2507e-02]],

         [[ 5.2286e-01]],

         [[ 2.3022e+00]],

         [[-1.4689e+00]],

         [[-1.5867e+00]],

         [[-6.7309e-01]],

         [[ 8.7283e-01]],

         [[ 1.0554e+00]],

         [[ 1.7784e-01]],

         [[-2.3034e-01]],

         [[-3.9175e-01]],

         [[ 5.4329e-01]],

         [[-3.9516e-01]],

         [[-4.4622e-01]],

         [[ 7.4402e-01]],

         [[ 1.5210e+00]],

         [[ 3.4105e+00]],

         [[-1.5312e+00]],

         [[-1.2341e+00]],

         [[ 1.8197e+00]],

         [[-5.5153e-01]],

         [[-5.6925e-01]],

         [[ 9.1997e-01]],

         [[ 1.1108e+00]],

         [[ 1.2899e+00]],

         [[-1.4782e+00]],

         [[ 2.5672e+00]],

         [[-4.7312e-01]],

         [[ 3.3555e-01]],

         [[-1.6293e+00]],

         [[-5.4974e-01]],

         [[-4.7983e-01]],

         [[-4.9968e-01]],

         [[-1.0670e+00]],

         [[ 1.1149e+00]],

         [[-1.4067e-01]],

         [[ 8.0575e-01]],

         [[-9.3348e-02]],

         [[ 6.8705e-01]],

         [[-8.3832e-01]],

         [[ 8.9182e-04]],

         [[-2.6133e+00]],

         [[-1.6965e+00]],

         [[-2.2824e-01]],

         [[ 2.7995e-01]],

         [[ 7.3246e-02]],

         [[ 1.1133e+00]],

         [[ 2.8227e-01]],

         [[ 4.3423e-01]],

         [[ 4.5694e-01]],

         [[-8.6537e-01]],

         [[ 7.8131e-01]],

         [[-9.2679e-01]],

         [[ 2.0642e-01]],

         [[-3.3345e-01]],

         [[-4.2883e-01]],

         [[ 2.3292e-01]]]])",1e-05,325224.88,51.64160602098855
